# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --trace-structs -Wno-lint -Wno-style --trace --trace-structs -Wno-lint -Wno-style --trace --trace-structs -Wno-lint -Wno-style --trace --trace-structs -Wno-lint -Wno-style --trace --trace-structs -Wno-lint -Wno-style --trace --trace-structs -Wno-lint -Wno-style --trace --trace-structs -Wno-lint -Wno-style --trace --trace-structs -Wno-lint -Wno-style -I/home/stephenry/github.com/hw_interview_questions/libv -I/home/stephenry/github.com/hw_interview_questions/libv/arbitrators -I/home/stephenry/github.com/hw_interview_questions/libv/logic -I/home/stephenry/github.com/hw_interview_questions/libv/arithmetic -I/home/stephenry/github.com/hw_interview_questions/libv/queue -I/home/stephenry/github.com/hw_interview_questions/libv/memory -I/home/stephenry/github.com/hw_interview_questions/libv/pd -I/home/stephenry/github.com/hw_interview_questions/libv/misc -I/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/multiplier -I/home/stephenry/github.com/hw_interview_questions/b/solutions/arithmetic/multiplier -I/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/div_by_3 -I/home/stephenry/github.com/hw_interview_questions/b/solutions/arithmetic/div_by_3 -I/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/fused_multiply_add -I/home/stephenry/github.com/hw_interview_questions/b/solutions/arithmetic/fused_multiply_add -I/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/increment -I/home/stephenry/github.com/hw_interview_questions/b/solutions/arithmetic/increment -I/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/multiply_by_21 -I/home/stephenry/github.com/hw_interview_questions/b/solutions/arithmetic/multiply_by_21 -I/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/simd -I/home/stephenry/github.com/hw_interview_questions/b/solutions/arithmetic/simd -I/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/ultra_wide_accumulator -I/home/stephenry/github.com/hw_interview_questions/b/solutions/arithmetic/ultra_wide_accumulator -I/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/simd_shifter -I/home/stephenry/github.com/hw_interview_questions/b/solutions/arithmetic/simd_shifter -sc -Mdir vobj simd_shifter_tb"
S      4912 26086763  1563431190   184991422  1563431190   184991422 "/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/simd_shifter/simd_shifter.sv"
S      4061 26086766  1563431551   492312618  1563431551   492312618 "/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/simd_shifter/simd_shifter_naive.sv"
S      2288 26086762  1563430211   561046760  1563430211   561046760 "/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/simd_shifter/simd_shifter_pkg.vh"
S      3029 26086760  1563428526   467014615  1563428526   467014615 "/home/stephenry/github.com/hw_interview_questions/solutions/arithmetic/simd_shifter/simd_shifter_tb.sv"
S   6670232 24520285  1560399989   931023653  1560399989   931023653 "/tools/verilator/latest/bin/verilator_bin"
T   5228383 26085141  1563431555   420349752  1563431555   420349752 "vobj/Vsimd_shifter_tb.cpp"
T     10798 26085138  1563431555   340348996  1563431555   340348996 "vobj/Vsimd_shifter_tb.h"
T      1556 26085147  1563431555   420349752  1563431555   420349752 "vobj/Vsimd_shifter_tb.mk"
T       599 26085112  1563431555   340348996  1563431555   340348996 "vobj/Vsimd_shifter_tb__Syms.cpp"
T       948 26084521  1563431555   340348996  1563431555   340348996 "vobj/Vsimd_shifter_tb__Syms.h"
T     21553 26085137  1563431555   340348996  1563431555   340348996 "vobj/Vsimd_shifter_tb__Trace.cpp"
T     41974 26085113  1563431555   340348996  1563431555   340348996 "vobj/Vsimd_shifter_tb__Trace__Slow.cpp"
T       774 26085148  1563431555   420349752  1563431555   420349752 "vobj/Vsimd_shifter_tb__ver.d"
T         0        0  1563431555   424349789  1563431555   424349789 "vobj/Vsimd_shifter_tb__verFiles.dat"
T      1285 26085146  1563431555   420349752  1563431555   420349752 "vobj/Vsimd_shifter_tb_classes.mk"
